USER,N_SWAPS,N_NFT_PURCHASES
0xcc36991fe8666c5d7cbed99ba3a16ffbe38b1377,1,412
0xa8c3c1e0cef6939b0d5145b4b6826e42852b9e8f,2,403
0x34efa9d4b93486f5eacca123927ce4ea90df605d,1,332
0x1064aa646a7aedbd40816fc0c35e044d0244a764,1,287
0xc3c923a3b298fa10238ebe39fcb2b6d5873b2463,1,244
0xaf606ed987e13149730971f0bc10b27409ad7ffc,60,225
0x1122090627b3bc98f2a1c5f1eb1ef78d7628f7ac,2,212
0x917660a684d89f4713d2e22054fec8ea2e29c11a,15,199
0xd09a4b02d7d8caf537ab36313214723b62b96810,13,196
0x87916d0aa39f520662e09b960d8172624147ebd6,6,158
0x1277f5266dead289eb6ab3f97a866f5854feb33d,15,147
0xc2b2568982707e9691dce7bb23501071bc06f415,2,138
0xb90c9f306506815495fe765d99b70603607b3186,8,133
0xdeb4df4fc041e89737f389d36058f0518390ade2,16,131
0x7853733783cdf02ea63a17c792ea9d0837b91b6d,3,127
0x0b54a3de68e0515cb85e44b4c688cb41e35335af,2,119
0x797d846bbaba901e8ca060c3b727b7e9025298c6,20,119
0x0587e41b6aa2302b2cc3b6e53e3cc50e3698fca2,1,114
0x23b3c527f6d7560669b414c8124e420dc60b1125,2,110
0x23dcf4974fda6af6b0f08dac6f1ec02a7ebfe7e6,179,109
0x7f0da2ca15056344808841eceab8d2659d98a911,5,106
0x54faad784c3addef84adecaa5ee30d3ed9abcf20,4,99
0xa6e2e910515e6cf485462eeb6e454df33c60cb0e,1,94
0xde5e3414e62a1faca7274b45872b0662314292b2,1,93
0x78542e884051776638d178f1e47e12171ba4bbcd,24,93
0x0f6e4145e878ae9047d55c5f24c7337d27a9bc89,2,90
0xc32710464bfdac8df869e889508def0f71d80666,1,85
0xea1974c5cf43aaab83d7471095d887a9d6871ec9,37,80
0xeb79f3b9836e14678abdb862aabfc171341b3199,3,79
0x388ed3f43bfdd709dc4bd1236a61c48bcf538e48,57,76
0xeeddf3665f62473bbd481d6a58e33998f24aac9c,9,72
0x1ba17a7bcc23e6ce38dd2d72824e9f1e06c508f9,27,72
0x8dfa5ece3aaa642ae4f70381ba74479371577d64,82,71
0x2bbf90555f27821d0ea64024e17d0aaf9175dd41,1,70
0x2df85a7ddbbce79f86275d09c2f613f332986427,3,69
0xd1888ea649a3144f992c9178190a7e53c21017ca,1,68
0xa099ec99966fa615c29b1ec56ce403fe655bca40,38,68
0x196f239229aae65883802b5bb512e17084147ff6,200,67
0xca177d4b3e6d4c2778912b47e6aae49b7c429819,22,66
0x11268b7b1ff187edc31ebb07e51bf034842c61b3,15,66
0x515ab16cdab0a6a72da87549f7769d7848035085,4,66
0x798c4d95f5c186ea4fa2838cda5e797a28f982e6,1,63
0x06401f513e867b58c0b825b6ac7af69b05172a72,58,61
0xb2bb37b71349ad712b5a9341780dfdf18315728a,2,60
0x1cded3ebb05080b36e142b6e969a8ca60341c3f8,6,60
0xb9ad10b590bcd2b0db23d0005b2db0d53d9a1cf0,1,59
0xac024b7fdf80c2a949619a2543f4ec8f1b48c7e0,12,59
0x4d9d2a7795b18382fab70552b31633ddf6b4a8fa,16,59
0xf3e4ea5a61f33ba6fa9cad0dc64567d646bcb7c2,1,57
0xaa22df74d79f49e26fac5c880a3d9eca54d08648,10,56
0x6a9f0ba4d040df8946699954edb9a26b740dca81,3,55
0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6,1,54
0x673fa79dc52cc5c6bd673c6ba65944bd16fcd2fc,2,54
0x911b8ed54cb42bc4633391c8baf522e195e1d994,5,53
0xf70da97812cb96acdf810712aa562db8dfa3dbef,81,52
0x822d5bcf95a51fdeaa6787b63ebd130204a6c021,34,52
0xbec69dfce4c1fa8b7843fee1ca85788d84a86b06,28,51
0x6f435a9421653b27f048957b8ba2092d65a711f9,28,51
0x295655684e3aee1486d2fd77868727dc75eac501,2,50
0xf76246b0842c92ad5bd745973ca9eb85b937b126,1,50
0x26d7b4fe67f4601643304b5023b3caf3a72e8504,18,50
0x22cbde853a50db5a036e5d62b1c82490465557c0,1,50
0xe70fdbfea3acc4043fa0ad40796465799b1ffea9,1,49
0x1d7b087234d89510be132f8835c04d696be4f43a,10,47
0xee032424e7fad60517a11d4c9525146de6c13def,5,46
0xc821d3d24c27c713a9e2758086bd29b23f7381e2,51,45
0x88b835e481cabef3c7c35e4007b2f413aab7755f,9,45
0x6100049d85a9b2cdb3c12048cd1d06221c9f96fd,4,44
0xbe99d033e30dfc3c13f1a704507fdba4d6d7524a,3,43
0x92c87b67a9893b6596c5948b55521ac5bb6b5f7c,10,43
0x459f27b4e0a867a063090f9cbd64b6fca5d12516,2,42
0x7862e990963405616afd1e08cd369433a87adb3a,1,42
0x7136605ee460c7f03a8e9a15e4d3248bb2779017,6,41
0x6b4039b0ca00f5ee82dd192bed0cee04a44d6010,32,41
0x347444da0c3093feeb8fdd6fd924bf66a9dc658a,4,41
0x74fe32e32da172447c97cc87ba8e6153edd96b2c,1,40
0xf65699826f87939525fdee8b5596714a09c36bbc,10,40
0xcf851420e8838f89fbda2b392504a81d3b7d5514,3,40
0x579c3fadee62fd8f7c2c3e92e5b492da3de1c10b,1,40
0xac59155d707121d20d803c0348eac37f8f410a46,2,39
0xc9729312d52a40db35a43ea1a767d0504ef501b5,6,39
0x2ee42248515e55119aa0cc695b575451a77ce0f8,2,39
0x82c1f4ef710fecb5dcbe4601833b2057832858cf,1,38
0xcbed102a4db71646d18331adc64f71cc758d6348,5,38
0x6d7b2c59d98f2e007314d57cefff8ffac8f38dbf,1,38
0xa08932259f3ffe0f12b58caf3b4124e095c7635d,19,38
0x9b0b3578d9be2947fe37edcc9b7aaa5d9977ba74,3,37
0xdaf1ec28d5707cff78ceb6c367d320f5d1caca6b,3,37
0x5ad75d691eee10a179b996ec3a7720b9ce1844e2,1,37
0x5c49cb91d810efd95b527b9f483a661e6553138c,10,37
0xf9e53ff443b50e33bc84c524d4a8f6200968cf53,2,36
0x01e73804f0d44a289d69930552bb408cafafa26d,1,35
0x565cea2fd86ff22694ad53167e715fb81f4395ae,4,35
0x3e65bc8e53618b68d983a701e58d89423a94170d,14,35
0xf4ef94f2d14a0e3045ad5a99d21b1da1405b14d2,1,35
0x430465c99bf500b1dd08c30ea6993a4267224c27,1,35
0xd981a38d80de1c1528349b841833d3a9a745cb37,4,34
0x6dcf1d3259c8a188e265ff72da5bd90f656df566,4,34
0x1e88204a2e80456485b0dd1720fbd4078e182e3b,1,34
0xaab2a5430398bd03080a4106c85bb2b4a7777a0f,5,34
ï»¿
